LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     96500   1.6049693      0.91129278     0              3.3175712      15.413876    
     97000   1.5764435      0.8914896      0              3.2550002      15.255883    
     97500   1.6257162      0.83757859     0              3.2749621      14.835833    
     98000   1.6025016      0.90704289     0              3.3096216      15.608691    
     98500   1.5847749      0.93408502     0              3.3100867      15.652306    
     99000   1.5866874      0.85503118     0              3.2339002      14.690224    
     99500   1.5622887      0.85483561     0              3.1971244      14.944141    
    100000   1.5240278      0.85197591     0              3.1369014      14.705516    
    100500   1.5011097      0.82501826     0              3.0755833      14.169313    
    101000   1.5027344      0.81629132     0              3.0692923      14.28499     
    101500   1.4497099      0.85984337     0              3.0333464      14.798515    
    102000   1.4437571      0.84783079     0              3.0124091      14.536677    
    102500   1.4560079      0.79092314     0              2.9738685      13.965837    
    103000   1.4728048      0.78801083     0              2.9961393      13.948842    
    103500   1.4623084      0.8466928      0              3.0390844      14.435852    
    104000   1.4449598      0.76836596     0              2.9347473      13.64284     
    104500   1.4111401      0.81394099     0              2.9296176      14.205617    
    105000   1.4107094      0.67776038     0              2.7927913      12.678166    
    105500   1.3591519      0.72385342     0              2.7615858      13.133604    
    106000   1.382829       0.70685374     0              2.7800845      12.967699    
    106500   1.3971792      0.71017964     0              2.8049252      13.059348    
    107000   1.3946527      0.74117335     0              2.8321309      13.401165    
    107500   1.3245864      0.73733209     0              2.7232415      13.265984    
    108000   1.3111266      0.76024524     0              2.7259749      13.495152    
    108500   1.2726341      0.68473058     0              2.5927496      12.724781    
    109000   1.3046225      0.65006667     0              2.6060448      12.399251    
    109500   1.2690801      0.66720712     0              2.5698978      12.399428    
    110000   1.2541361      0.69334017     0              2.5736258      12.673495    
    110500   1.2773283      0.64416629     0              2.5592232      12.091473    
    111000   1.2547381      0.65672178     0              2.5379099      12.313264    
    111500   1.197851       0.63901756     0              2.4349167      12.041       
    112000   1.1993424      0.62999896     0              2.4281341      11.873578    
    112500   1.1804469      0.59673515     0              2.3665409      11.564079    
    113000   1.1836011      0.61583858     0              2.3903734      11.804314    
    113500   1.1805194      0.60039665     0              2.3703111      11.654508    
    114000   1.1634812      0.61098777     0              2.3553575      11.627816    
    114500   1.1140403      0.59523431     0              2.2654789      11.386216    
    115000   1.1269555      0.57202165     0              2.2616294      11.135555    
    115500   1.0819989      0.56945214     0              2.1916581      11.14163     
    116000   1.0732294      0.57934181     0              2.1883999      11.251687    
    116500   1.0783544      0.55803306     0              2.1747749      11.021144    
    117000   1.0662642      0.55068083     0              2.1492962      10.827294    
    117500   1.0513773      0.54331651     0              2.1196124      10.715501    
    118000   1.0237034      0.53491448     0              2.0697198      10.562826    
    118500   1.0249801      0.5160433      0              2.0527627      10.238693    
    119000   1.0263339      0.50868812     0              2.0474372      10.313936    
    119500   1.0237466      0.45679364     0              1.9916637      9.700372     
    120000   0.96288699     0.52442312     0              1.9680484      10.490151    
    120500   0.91647898     0.48235668     0              1.8564039      9.8588615    
    121000   0.94077672     0.46236015     0              1.8728362      9.6041576    
    121500   0.92310174     0.44688201     0              1.8308585      9.4575439    
    122000   0.88297229     0.49024017     0              1.8140519      9.8190161    
    122500   0.87473724     0.44391798     0              1.7553832      9.329156     
    123000   0.88717338     0.42654255     0              1.7566528      9.1641675    
    123500   0.89143116     0.43773492     0              1.7742288      9.3320261    
    124000   0.8519761      0.41496501     0              1.6923051      8.82255      
    124500   0.82554457     0.44789833     0              1.6856105      9.2347863    
    125000   0.83976795     0.39986888     0              1.6589057      8.6417527    
    125500   0.84489141     0.38555719     0              1.6522755      8.5049411    
    126000   0.80175345     0.38852045     0              1.5905634      8.5355512    
    126500   0.77762265     0.39376225     0              1.5596267      8.6449266    
    127000   0.77114013     0.35561479     0              1.5117602      8.0692581    
    127500   0.74073887     0.34588508     0              1.4564509      7.8543473    
    128000   0.72770947     0.35163474     0              1.4426659      7.8389559    
    128500   0.72514114     0.33167251     0              1.4188531      7.6444024    
    129000   0.71240353     0.34510036     0              1.4131839      7.7083082    
    129500   0.69572504     0.34104708     0              1.3841251      7.7959505    
    130000   0.69519485     0.32036643     0              1.3626495      7.4164715    
    130500   0.67928233     0.28302744     0              1.3014534      6.9415009    
    131000   0.6447678      0.32388117     0              1.2905606      7.5309691    
    131500   0.64096051     0.29041108     0              1.2513824      6.860002     
    132000   0.61222752     0.27727629     0              1.1951692      6.6736975    
    132500   0.60290573     0.26274619     0              1.1666632      6.5109687    
    133000   0.58976833     0.26119174     0              1.1454123      6.4658818    
    133500   0.57711566     0.26334877     0              1.1285996      6.5606263    
    134000   0.57922728     0.24195363     0              1.1103703      6.1940018    
    134500   0.5542042      0.23838787     0              1.0692883      6.1787388    
    135000   0.55170979     0.22401521     0              1.0511758      5.8704717    
    135500   0.54016997     0.2361454      0              1.0460047      5.9854561    
    136000   0.51897043     0.22907449     0              1.00715        5.8507443    
    136500   0.48156282     0.22573953     0              0.94773105     5.8215243    
    137000   0.48987384     0.20356534     0              0.9380173      5.3858844    
    137500   0.45794517     0.20663538     0              0.89321772     5.4871558    
    138000   0.46688399     0.19540046     0              0.89538449     5.2356334    
    138500   0.43187258     0.1730856      0              0.82057816     4.9569168    
    139000   0.41126792     0.17038022     0              0.78698088     4.8186609    
    139500   0.40290079     0.1699101      0              0.77396619     4.7637739    
    140000   0.40560129     0.15909825     0              0.76720311     4.5738389    
    140500   0.37792877     0.14570996     0              0.71232631     4.2865904    
    141000   0.37965887     0.14236366     0              0.71157389     4.2926235    
    141500   0.34131159     0.13931779     0              0.65103519     4.2071288    
    142000   0.33345774     0.12954089     0              0.62948326     3.908065     
    142500   0.31309066     0.12320011     0              0.59260679     3.8681146    
    143000   0.31559068     0.11512188     0              0.58827676     3.6760776    
    143500   0.28337715     0.10982036     0              0.53467854     3.5647313    
    144000   0.28318361     0.09820498     0              0.52277298     3.3352746    
    144500   0.25929395     0.089855109    0              0.47860613     3.13393      
    145000   0.2477106      0.081806758    0              0.45319123     2.9391403    
    145500   0.23337267     0.071693087    0              0.42158116     2.7167694    
    146000   0.22217239     0.074080115    0              0.40717597     2.6975015    
    146500   0.20356639     0.06062196     0              0.36582245     2.3917363    
    147000   0.19422863     0.062787174    0              0.35398786     2.4955235    
    147500   0.17281542     0.05293831     0              0.31203487     2.1981255    
    148000   0.15484844     0.048650549    0              0.28080979     1.9804332    
    148500   0.1426263      0.045073938    0              0.25890892     1.9127094    
    149000   0.12952441     0.038785732    0              0.23297748     1.7620458    
    149500   0.11535291     0.033067169    0              0.20601204     1.5869394    
    150000   0.10218115     0.024950575    0              0.17814745     1.2974793    
Loop time of 42.7152 on 1 procs for 100000 steps with 2048 atoms

Performance: 2022698.937 tau/day, 2341.087 timesteps/s, 4.795 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9.084      | 9.084      | 9.084      |   0.0 | 21.27
Neigh   | 28.281     | 28.281     | 28.281     |   0.0 | 66.21
Comm    | 1.8425     | 1.8425     | 1.8425     |   0.0 |  4.31
Output  | 0.096303   | 0.096303   | 0.096303   |   0.0 |  0.23
Modify  | 2.5256     | 2.5256     | 2.5256     |   0.0 |  5.91
Other   |            | 0.8857     |            |       |  2.07

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1522 ave        1522 max        1522 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          10595 ave       10595 max       10595 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10595
Ave neighs/atom = 5.1733398
Neighbor list builds = 28183
Dangerous builds = 0
Total wall time: 0:01:11
