LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     28500   2.9615049      2.9194068      0              7.359495       51.988431    
     29000   3.0223787      2.8687777      0              7.400132       50.991799    
     29500   3.0468311      2.8497926      0              7.4178078      51.049664    
     30000   3.0278607      2.8951729      0              7.4347463      51.535339    
     30500   3.0034943      2.8991532      0              7.4021948      51.646181    
     31000   3.0188726      2.8559765      0              7.3820743      51.401586    
     31500   3.0400791      2.8288936      0              7.3867856      50.724513    
     32000   3.0044206      2.8777587      0              7.3821891      51.221106    
     32500   3.0568221      2.8563306      0              7.4393249      50.984915    
     33000   3.0498813      2.8128801      0              7.3854682      50.641853    
     33500   2.9927707      2.8456893      0              7.3326533      50.870918    
     34000   2.9481794      2.8181239      0              7.2382336      50.635606    
     34500   3.03057        2.8519847      0              7.39562        50.937573    
     35000   2.9894387      2.6267617      0              7.1087303      48.111818    
     35500   2.9800632      2.8813772      0              7.3492893      51.32637     
     36000   2.9857052      2.8175309      0              7.293902       50.592122    
     36500   3.0853369      2.7541563      0              7.3799019      50.130266    
     37000   2.9730616      2.7965222      0              7.2539371      50.614       
     37500   3.042661       2.8818436      0              7.4436067      51.389838    
     38000   3.0377694      2.7491572      0              7.3035864      50.221111    
     38500   3.0714085      2.8454828      0              7.450346       51.165297    
     39000   3.0405141      2.7795269      0              7.3380711      50.129767    
     39500   3.0423264      2.8130796      0              7.3743409      50.824501    
     40000   3.0058021      2.9145141      0              7.4210157      52.074775    
     40500   2.9879389      2.8373194      0              7.3170393      50.91761     
     41000   3.0320152      2.7864246      0              7.3322266      50.520387    
     41500   3.0566645      2.7760047      0              7.3587626      49.627737    
     42000   3.0483938      2.8655369      0              7.4358949      51.426716    
     42500   3.0329219      2.7590244      0              7.3061859      50.208136    
     43000   3.0926546      2.850003       0              7.4867198      51.244972    
     43500   3.0147615      2.8301048      0              7.3500391      50.768946    
     44000   3.0623675      2.8800726      0              7.4713809      51.773931    
     44500   2.9938599      2.7586594      0              7.2472566      49.900146    
     45000   3.0217869      2.8704356      0              7.4009027      51.333431    
     45500   3.0031138      2.9069609      0              7.409432       51.257946    
     46000   3.0608708      2.8331906      0              7.422255       51.132988    
     46500   3.0173396      2.8722336      0              7.3960331      51.380209    
     47000   3.0684126      2.7950492      0              7.3954208      50.307384    
     47500   3.0577205      2.7719073      0              7.3562484      50.049789    
     48000   3.011828       2.8697023      0              7.3852383      51.404104    
     48500   2.9749759      2.8959726      0              7.3562576      51.295278    
     49000   2.9872259      2.8905229      0              7.3691738      51.630129    
     49500   3.0427101      2.8921846      0              7.4540213      51.757604    
     50000   2.996414       2.9000874      0              7.3925138      51.783005    
Loop time of 26.2329 on 1 procs for 50000 steps with 2048 atoms

Performance: 1646789.771 tau/day, 1906.007 timesteps/s, 3.904 Matom-step/s
99.6% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.1448     | 7.1448     | 7.1448     |   0.0 | 27.24
Neigh   | 16.275     | 16.275     | 16.275     |   0.0 | 62.04
Comm    | 1.0213     | 1.0213     | 1.0213     |   0.0 |  3.89
Output  | 0.0057815  | 0.0057815  | 0.0057815  |   0.0 |  0.02
Modify  | 1.2668     | 1.2668     | 1.2668     |   0.0 |  4.83
Other   |            | 0.5191     |            |       |  1.98

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1400 ave        1400 max        1400 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12534 ave       12534 max       12534 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12534
Ave neighs/atom = 6.1201172
Neighbor list builds = 20126
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.3_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.3_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.996414       2.9000874      0              7.3925138      51.783005    
     50500   3.0324597      2.8384107      0              7.3848792      50.968038    
     51000   2.8874043      2.8799629      0              7.2089545      50.990942    
     51500   2.9845359      2.7398141      0              7.2144321      50.132298    
     52000   2.9431366      2.8079103      0              7.2204596      50.546843    
     52500   2.9557746      2.7763617      0              7.2078587      50.003261    
     53000   2.9301855      2.7921313      0              7.1852633      50.518254    
     53500   2.9119208      2.7493844      0              7.1151329      49.619183    
     54000   2.9499178      2.7501777      0              7.1728939      49.862074    
     54500   2.8279613      2.7358389      0              6.9757096      49.154244    
     55000   2.9165843      2.7697582      0              7.1424985      50.189237    
     55500   2.8943224      2.5693442      0              6.9087079      47.892716    
     56000   2.8750841      2.6532738      0              6.9637942      48.695468    
     56500   2.8388659      2.6250499      0              6.8812695      48.115413    
     57000   2.8259377      2.608707       0              6.8455437      48.066803    
     57500   2.7372465      2.6160708      0              6.7199357      47.933416    
     58000   2.686436       2.5517482      0              6.5794346      47.127873    
     58500   2.7085879      2.6217992      0              6.6826971      47.996595    
     59000   2.6995363      2.5413219      0              6.588649       47.251244    
     59500   2.7694658      2.4852391      0              6.6374094      46.516563    
     60000   2.656618       2.5098454      0              6.4928266      46.473985    
     60500   2.7243793      2.5295542      0              6.6141278      46.903299    
     61000   2.7857981      2.5380686      0              6.7147255      47.228597    
     61500   2.6193557      2.4698486      0              6.3969637      46.146754    
     62000   2.6609031      2.5406729      0              6.5300786      47.194965    
     62500   2.5891572      2.375559       0              6.2573984      45.177996    
     63000   2.6372306      2.4117972      0              6.3657116      45.559582    
     63500   2.5743002      2.3816304      0              6.2411952      44.848837    
     64000   2.5863348      2.3285114      0              6.2061194      44.699437    
     64500   2.5885266      2.328369       0              6.2092629      44.307744    
     65000   2.5357524      2.3735249      0              6.1752962      44.479987    
     65500   2.5177599      2.4134338      0              6.1882296      45.46742     
     66000   2.4944018      2.3668382      0              6.106614       44.674644    
     66500   2.5055365      2.2655859      0              6.0220556      43.622512    
     67000   2.5347627      2.2751083      0              6.0753958      43.617792    
     67500   2.453829       2.2795474      0              5.9584936      43.689449    
     68000   2.4751549      2.2731627      0              5.9840823      43.485567    
     68500   2.44651        2.2315668      0              5.89954        42.896024    
     69000   2.4381861      2.2639625      0              5.9194559      43.14715     
     69500   2.3993777      2.2862766      0              5.8835859      43.654968    
     70000   2.4240087      2.2108569      0              5.8450945      42.787815    
     70500   2.5159262      2.2219397      0              5.9939863      43.224772    
     71000   2.431723       2.0958173      0              5.7416207      41.430696    
     71500   2.42917        2.2172088      0              5.8591847      42.880067    
     72000   2.4202087      2.0708786      0              5.6994191      41.122312    
     72500   2.3844574      2.1473987      0              5.7223384      41.701161    
     73000   2.3587293      2.1432755      0              5.6796418      41.849608    
     73500   2.3690597      2.2513118      0              5.8031662      43.162501    
     74000   2.2925648      2.0806127      0              5.5177807      41.104557    
     74500   2.2695599      2.0773487      0              5.4800263      40.997714    
     75000   2.308894       2.0356153      0              5.4972652      40.64354     
     75500   2.3268529      2.1263375      0              5.6149125      41.535653    
     76000   2.1738374      2.1028502      0              5.362014       41.230863    
     76500   2.1589814      2.0989609      0              5.3358518      40.943214    
     77000   2.1714754      2.0256118      0              5.2812345      40.370925    
     77500   2.1897101      2.0238402      0              5.3068015      40.088897    
     78000   2.1972075      2.0047064      0              5.2989084      40.068245    
     78500   2.2215636      2.0678345      0              5.3985528      41.156163    
     79000   2.1257851      1.9570838      0              5.1442045      39.352201    
     79500   2.1664171      1.8796676      0              5.1277065      38.256196    
     80000   2.1200004      1.9326674      0              5.1111153      38.907979    
     80500   2.1365045      1.9447916      0              5.1479836      39.104382    
     81000   2.1454997      1.8604158      0              5.077094       38.056587    
     81500   2.0541448      1.9618378      0              5.0415505      39.042172    
     82000   2.0546753      1.8677296      0              4.9482377      38.218388    
     82500   2.1006393      1.7721297      0              4.92155        36.780661    
     83000   2.0403753      1.8652872      0              4.9243557      37.963269    
     83500   2.0554254      1.7702295      0              4.8518622      36.633261    
     84000   2.0535975      1.8315599      0              4.910452       37.502684    
     84500   1.980692       1.8741218      0              4.843709       37.883625    
     85000   2.0678338      1.844318       0              4.9445542      37.551728    
     85500   1.9661004      1.7615373      0              4.7092479      36.735018    
     86000   1.9207639      1.7988064      0              4.6785455      36.631128    
     86500   1.9191665      1.7612853      0              4.6386295      36.544587    
     87000   1.948137       1.7707123      0              4.6914909      36.641339    
     87500   1.9465104      1.7570474      0              4.6753873      36.516523    
     88000   1.9117047      1.781792       0              4.6479489      36.714045    
     88500   1.9023286      1.6808526      0              4.5329522      35.367404    
     89000   1.9235588      1.6588996      0              4.542829       35.227281    
     89500   1.8334972      1.635969       0              4.3848718      34.724787    
     90000   1.8517831      1.626595       0              4.4029134      34.557241    
     90500   1.7883966      1.6124685      0              4.2937535      34.525449    
     91000   1.7823737      1.6331076      0              4.3053627      34.487146    
     91500   1.7725382      1.5806096      0              4.2381186      33.971606    
     92000   1.821466       1.5167281      0              4.2475931      33.008801    
     92500   1.8123161      1.5100035      0              4.2271504      32.82026     
     93000   1.817097       1.5744538      0              4.2987683      33.889648    
     93500   1.7062563      1.5234594      0              4.0815942      32.8931      
     94000   1.7044671      1.5704596      0              4.1259119      33.594603    
     94500   1.6325766      1.5296435      0              3.9773126      33.193152    
     95000   1.69056        1.5180442      0              4.0526461      33.113072    
     95500   1.7011073      1.4584351      0              4.0088501      32.020322    
     96000   1.6765279      1.4586396      0              3.9722036      32.3066      
     96500   1.6717495      1.5049382      0              4.0113381      32.562899    
     97000   1.6217224      1.4335647      0              3.8649606      31.553842    
     97500   1.5881287      1.466379       0              3.8474089      32.415808    
     98000   1.6183474      1.4067871      0              3.833123       31.192461    
     98500   1.6306842      1.4635434      0              3.9083753      32.013295    
     99000   1.5602468      1.3584795      0              3.6977068      30.638406    
     99500   1.604374       1.2890445      0              3.6944305      29.865909    
    100000   1.49834        1.3444737      0              3.5908862      30.250767    
    100500   1.5047304      1.3845792      0              3.6405728      30.842402    
    101000   1.5339924      1.2876305      0              3.5874955      29.444733    
    101500   1.5261002      1.2822639      0              3.5702965      29.467629    
    102000   1.5102036      1.3367424      0              3.6009417      30.00789     
    102500   1.4996321      1.3198863      0              3.568236       30.118615    
    103000   1.4623045      1.2519852      0              3.4443709      28.920249    
    103500   1.4054131      1.2769326      0              3.3840229      29.227288    
    104000   1.454541       1.1823369      0              3.3630831      28.021329    
    104500   1.4105817      1.191475       0              3.3063144      27.901069    
    105000   1.4295939      1.1723053      0              3.315649       27.552477    
    105500   1.4554761      1.1892928      0              3.3714409      28.011681    
    106000   1.3726854      1.1822224      0              3.2402451      27.627317    
    106500   1.3892068      1.2100197      0              3.2928124      28.186479    
    107000   1.29927        1.1717871      0              3.1197405      27.340149    
    107500   1.3209885      1.1427927      0              3.123308       27.252427    
    108000   1.3020006      1.0800218      0              3.0320691      26.089973    
    108500   1.2682655      1.1632582      0              3.0647276      27.113633    
    109000   1.3168514      1.0908233      0              3.0651359      26.488861    
    109500   1.2692095      1.0822047      0              2.9850894      26.045406    
    110000   1.2575136      1.0307239      0              2.9160733      25.377658    
    110500   1.2510548      1.0468299      0              2.9224959      25.570023    
    111000   1.2299649      1.0615919      0              2.9056385      25.825316    
    111500   1.2156815      1.021317       0              2.8439488      25.24546     
    112000   1.2268477      1.0443741      0              2.883747       25.652075    
    112500   1.1728225      0.96570382     0              2.7240785      24.154815    
    113000   1.1540852      1.0142854      0              2.7445679      25.193049    
    113500   1.1308759      0.93606571     0              2.6315513      23.534254    
    114000   1.1406202      0.95138563     0              2.6614805      23.905694    
    114500   1.126772       0.92517211     0              2.6145049      23.715295    
    115000   1.1308169      0.88378203     0              2.5791791      22.8744      
    115500   1.1111645      0.91068242     0              2.5766153      23.203136    
    116000   1.0813761      0.8573739      0              2.478646       22.249289    
    116500   1.0649101      0.9098618      0              2.506447       23.171554    
    117000   1.0247514      0.87981543     0              2.416192       22.63747     
    117500   1.0524591      0.84383366     0              2.4217515      22.296465    
    118000   1.0624558      0.83786617     0              2.4307717      21.908759    
    118500   0.99785419     0.86301142     0              2.3590619      22.334313    
    119000   1.0195013      0.86579574     0              2.394301       22.414122    
    119500   0.99485725     0.77803262     0              2.2695898      20.921017    
    120000   1.0009813      0.78197222     0              2.282711       21.187228    
    120500   0.9337434      0.75544422     0              2.1553754      20.602781    
    121000   0.93680632     0.78343588     0              2.1879592      20.965823    
    121500   0.90361958     0.71594513     0              2.0707127      19.910295    
    122000   0.89539363     0.74509619     0              2.0875308      20.477119    
    122500   0.89665995     0.70915929     0              2.0534925      19.753182    
    123000   0.88022336     0.69149471     0              2.0111851      19.580627    
    123500   0.87812296     0.67216696     0              1.9887082      19.132688    
    124000   0.84013785     0.67546075     0              1.9350522      18.975008    
    124500   0.83249024     0.6727099      0              1.9208355      18.870508    
    125000   0.80569231     0.65061463     0              1.858563       18.502912    
    125500   0.8189025      0.62957711     0              1.8573311      18.191926    
    126000   0.81711425     0.61507983     0              1.8401527      18.040056    
    126500   0.76463854     0.64038101     0              1.7867788      18.288611    
    127000   0.78198733     0.61879016     0              1.7911984      18.061198    
    127500   0.76625517     0.54865801     0              1.6974795      16.52304     
    128000   0.73728366     0.5920094      0              1.6973949      17.447937    
    128500   0.69281468     0.56241329     0              1.6011279      16.705033    
    129000   0.71769742     0.54032299     0              1.6163435      16.415564    
    129500   0.68421605     0.53109923     0              1.5569222      16.159467    
    130000   0.68896687     0.50499159     0              1.5379373      15.642668    
    130500   0.68881754     0.51579053     0              1.5485123      15.960419    
    131000   0.65855264     0.49250102     0              1.4798476      15.367562    
    131500   0.66595844     0.50727092     0              1.5057208      15.731708    
    132000   0.61185273     0.47944601     0              1.396777       15.009866    
    132500   0.59978408     0.4675674      0              1.3668042      14.84638     
    133000   0.58809334     0.44520498     0              1.3269142      14.478845    
    133500   0.59630245     0.43833633     0              1.3323533      14.408333    
    134000   0.56393878     0.40947639     0              1.2549715      13.55334     
    134500   0.55457868     0.43415232     0              1.2656141      14.189121    
    135000   0.52648785     0.39235782     0              1.181704       13.493731    
    135500   0.52919172     0.37909785     0              1.1724978      12.86214     
    136000   0.51848266     0.38041656     0              1.1577608      12.98821     
    136500   0.48059633     0.36198497     0              1.0825275      12.64848     
    137000   0.50385654     0.33574435     0              1.0911601      12.061753    
    137500   0.46131596     0.32086197     0              1.012498       11.643125    
    138000   0.46324661     0.32459503     0              1.0191257      11.647221    
    138500   0.43356157     0.30032192     0              0.95034673     11.123048    
    139000   0.41968603     0.3136943      0              0.94291595     11.388575    
    139500   0.40962158     0.26516473     0              0.87929709     10.353901    
    140000   0.40023138     0.26878273     0              0.86883666     10.355844    
    140500   0.36747499     0.26157915     0              0.81252249     10.079014    
    141000   0.36031515     0.236993       0              0.77720183     9.486246     
    141500   0.35127836     0.22533506     0              0.75199531     9.2635389    
    142000   0.33632148     0.20280899     0              0.70704489     8.6299216    
    142500   0.31501303     0.20653288     0              0.6788217      8.7623705    
    143000   0.30290861     0.18963313     0              0.6437742      8.1701033    
    143500   0.29148782     0.18308927     0              0.6201075      8.035931     
    144000   0.26841646     0.16727595     0              0.56970404     7.5565484    
    144500   0.26191248     0.16890819     0              0.56158507     7.6289633    
    145000   0.24887847     0.14212811     0              0.51526353     6.7611258    
    145500   0.23461798     0.13417679     0              0.48593192     6.4651751    
    146000   0.21643702     0.12174969     0              0.4462467      6.1332955    
    146500   0.20514403     0.11767764     0              0.42524344     6.0184211    
    147000   0.19014616     0.10845055     0              0.39353053     5.6281037    
    147500   0.17729693     0.093509232    0              0.35932476     5.1927475    
    148000   0.15953561     0.089360182    0              0.32854675     4.9588031    
    148500   0.14276158     0.082543112    0              0.29658093     4.7010704    
    149000   0.1302257      0.06966166     0              0.26490483     4.2015012    
    149500   0.11676838     0.058780393    0              0.23384745     3.7441139    
    150000   0.10109549     0.05099115     0              0.20256033     3.4704914    
Loop time of 38.7872 on 1 procs for 100000 steps with 2048 atoms

Performance: 2227536.332 tau/day, 2578.167 timesteps/s, 5.280 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 12.898     | 12.898     | 12.898     |   0.0 | 33.25
Neigh   | 20.817     | 20.817     | 20.817     |   0.0 | 53.67
Comm    | 1.5461     | 1.5461     | 1.5461     |   0.0 |  3.99
Output  | 0.12135    | 0.12135    | 0.12135    |   0.0 |  0.31
Modify  | 2.5265     | 2.5265     | 2.5265     |   0.0 |  6.51
Other   |            | 0.8775     |            |       |  2.26

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 27654
Dangerous builds = 0
Total wall time: 0:01:05
