LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.162 | 3.162 | 3.162 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Loop time of 39.6869 on 1 procs for 100000 steps with 2048 atoms

Performance: 2177041.393 tau/day, 2519.724 timesteps/s, 5.160 Matom-step/s
99.4% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10.635     | 10.635     | 10.635     |   0.0 | 26.80
Neigh   | 24.006     | 24.006     | 24.006     |   0.0 | 60.49
Comm    | 1.5605     | 1.5605     | 1.5605     |   0.0 |  3.93
Output  | 0.067756   | 0.067756   | 0.067756   |   0.0 |  0.17
Modify  | 2.5425     | 2.5425     | 2.5425     |   0.0 |  6.41
Other   |            | 0.8754     |            |       |  2.21

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12297 ave       12297 max       12297 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12297
Ave neighs/atom = 6.0043945
Neighbor list builds = 28034
Dangerous builds = 0
Total wall time: 0:01:06
