LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
#2d WCA system, random initial configuration
#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     31500   3.0220848      1.3616846      0              5.8925983      18.05405     
     32000   2.9369345      1.2374174      0              5.6406681      16.68025     
     32500   2.9510382      1.3569816      0              5.7813775      17.837251    
     33000   2.9618745      1.3475805      0              5.7882229      17.39044     
     33500   2.9147376      1.3838519      0              5.7538235      18.065075    
     34000   3.0010792      1.304796       0              5.8042168      17.543946    
     34500   3.0860517      1.3436857      0              5.9705031      17.943344    
     35000   2.9641279      1.3269084      0              5.7709293      17.592357    
     35500   3.0257085      1.170523       0              5.7068697      16.483089    
     36000   2.9998912      1.3229144      0              5.820554       17.693404    
     36500   2.9476386      1.3947551      0              5.8140542      18.123667    
     37000   3.0740126      1.240361       0              5.8491284      17.133244    
     37500   2.9936909      1.4334817      0              5.9218254      18.537844    
     38000   3.1195888      1.4136541      0              6.0907524      18.514615    
     38500   3.0113405      1.3568833      0              5.8716885      17.777446    
     39000   3.0557979      1.4220937      0              6.0035524      18.464851    
     39500   2.9983401      1.328192       0              5.823506       17.692963    
     40000   2.9949952      1.3606837      0              5.850983       17.871074    
     40500   2.9530543      1.3282121      0              5.7556307      17.615407    
     41000   2.9697524      1.3054344      0              5.7578879      17.280636    
     41500   2.9787959      1.3485467      0              5.8145587      17.822714    
     42000   3.0634102      1.324808       0              5.9176796      17.55567     
     42500   2.9945409      1.4319207      0              5.9215387      18.493763    
     43000   3.0739437      1.4118911      0              6.0205553      18.468744    
     43500   2.9697008      1.4128258      0              5.8652018      18.211439    
     44000   3.0473596      1.4324973      0              6.0013048      18.591298    
     44500   2.9724114      1.2893554      0              5.7457955      17.396429    
     45000   2.9630578      1.2959997      0              5.7384162      17.483921    
     45500   3.0163416      1.312951       0              5.8352541      17.450663    
     46000   2.9982633      1.3523138      0              5.8475127      17.85636     
     46500   2.9227382      1.3625368      0              5.7445034      17.816549    
     47000   2.9389716      1.3157979      0              5.7221027      17.627661    
     47500   2.9458415      1.3263311      0              5.7429357      17.573289    
     48000   2.9556937      1.3601962      0              5.791572       17.720435    
     48500   3.0830143      1.2208969      0              5.8431602      16.690188    
     49000   2.9865137      1.4081487      0              5.8857319      18.183382    
     49500   3.0680263      1.3078898      0              5.9076822      17.394061    
ERROR: Lost atoms: original 2048 current 1504 (src/thermo.cpp:481)
Last command: run ${equil_steps}
